		
	ЧАСТИНА ПЕРША
	
	І
	
	ПОЛЬОВА ЦАРІВНА
	
	Надворі весна вповні. Куди не глянь — скрізь розвернулося, розпустилося, зацвіло пишним цвітом. Ясне сонце, тепле й приязне, ще не вспіло наложити палючих слідів на землю: як на Великдень дівчина, красується вона в своїм розкішнім убранні... Поле — що безкрає море — скільки зглянеш — розіслало зелений килим, аж сміється в очах. Над ним синім шатром розіп'ялось небо — ні плямочки, ні хмарочки, чисте, прозоре — погляд так і тоне... З неба, як розтоплене золото, ллється на землю блискучий світ сонця; на ланах грає сонячна хвиля; під хвилею спіє хліборобська доля… Легенький вітрець подихає з теплого краю, перебігає з нивки на нивку, живить, освіжає кожну билинку... І ведуть вони між собою тиху-таємну розмову: чутно тільки шелест жита, травиці... А згори лине жайворонкова пісня: доноситься голос, як срібний дзвіночок, — тремтить, переливається, застигає в повітрі... Перериває його перепелячий крик, зірвавшись угору; заглушає докучне сюрчання трав'яних коників, що як не розірвуться, — і все те зливається докупи в якийсь чудний гомін, вривається в душу, розбуркує в ній добрість, щирість, любов до всього... Гарно тобі, любо, весело! На серці стихають негоди; на думку не лізуть клопоти: добра надія обгортає тебе добрими думками, бажаннями... Хочеться самому жити й любити; бажаєш кожному щастя. Недаром в таку годину — аби неділя або яке свято — хлібороби виходять на поле хліба обдивлятись!
	
	Отакої саме пори, в неділю, після раннього обіднього часу, — тим шляхом, що, звившись гадюкою, пославсь од великого села Пісок до славного колись Ромодану, — йшов молодий чоловік. «Не багатого роду!» — казала проста свита, накинута наопашки, — «та чепурної вдачі», — одмовляла чиста, біла, на грудях вишивана. сорочка, виглядаючи з-під свити. Червоний з китицями пояс теліпався до холін, а висока сива шапка з решетилівських смушків, перехиляючись набакир, натякала про парубоцьку вдачу...
	
	Ішов справді парубок. На перший погляд йому, може, літ до двадцятка добиралося. Чорний шовковий пух тільки що висипався на верхній губі, де колись малося бути вусам; на мов стесаній борідці де-где поп'ялось тонке, як павутиння, волоссячко. Ніс невеличкий, тонкий, трохи загострений; темні карі очі — теж гострі; лице довгобразе — козаче; ні високого, ні низького зросту, — тільки плечі широкі, та груди високі... Оце й уся врода. Таких парубків часто й густо можна зустріти по наших хуторах та селах. Одно тільки в цього неабияке — дуже палкий погляд, бистрий, як блискавка. Ним світилася якась незвичайна сміливість і духова міць, разом з якоюсь хижою тугою...
	
	Парубок плівся повагом, позакладавши руки назад себе; позирав навкруги своїми блискучими очима; іноді зупинявся й довго розглядав зелене нив'я. То знову йшов; то знов становився де-небудь на згірку — і знов оглядав поле. Ось перейшов і драний місточок посеред лук, на низині, у балці. Під ним ще не висохли весняні калюжі — аж зацвіли, позеленіли: кумкають в них жаби рано й вечір. От опинивсь на невеличкім горбку по той бік місточка; став, обернувся лицем до його; глянув на рудку, перевів погляд на крайнє жито. «Отже тут кращі хліба, ніж під селом, — подумав сам собі, — тут, мабуть, сильніший дощ пройшов...» Знов повернувся, — і рушив далі.
	
	Спустившись в долину, повернув з курного шляху на обніжок — і пішов поміж зеленими житами. Ось підійшов до однієї ниви, нахилився, вирвав при самім корені пучок жита, глянув на його, далі глянув на ниву, — і лице засвітилось одрадою: «От де моя праця, — немов казали його очі, — не марно потрачена: вона зробила з мене чоловіка, хазяїна!..» Повертівши в руках вирване жито, він скинув, очима на другий бік межі; знову глянув на свою ниву, наче рівняв дві ниви між собою, — і промовив вголос:«Бач... на нашому полі жито краще, ніж у дядька Кабанця: моє таке густе
	
	та гонке, а в його — ледве од землі одлізло — низеньке, жовте, засмоктане...»
	
	Не вспів доказати останнього слова, — чує: недалеко, з-за жита, хтось співає... Він притаїв дух; насторошив уші, слуха... Голос тонкий, гнучкий, дзвінкий, так і розходився на всі боки: то розлягався в високім просторі; то слався по землі, по зелених житах, то замирав оддалеки на полях розлогих; то вливався в душу якимсь несвідомим щастям.
	
	Парубок стояв, як зачарований. Йому здалося — він зроду не чув такого свіжого, гнучкого голосу. У його в очах засвітилась одрада; лице прояснилося, наче хто збризнув його свіжою водою; серце затіпалось, немов хто доторкнувся до його. «Хто б це?» — подумав він, — та й пішов на голос.
	
	Не встиг ступить десяти ступнів, як пісня стихла, — тільки одна луна її бриніла ще над головою у його. Ще студінь, ще... зашелестіло жито, заколихалося, немов у йому щось борсалось, билось... ІЦе хвилина — із жита заманячила дівоча постать... Парубок став. Дівчина, як перепелка, знялась — і помчалась вподовж ниви. Низенька, чорнява, заквітчана польовими квітками, вона й трохи не схожа була на селянок, часто запечених сонцем, високих, іноді дуже неповоротних дівчат. Маленька, кругленька, швидка й жвава, одягнена в зелене убрання, між високим зеленим житом, — вона здавалася русалкою...
	
	Парубок спершу, мабуть-таки, чи й не прийняв її за ту польову царівну, бо стояв, як укопаний, розтягши й без того довгобразе лице, широко розкривши здивовані очі...
	
	Дівчина одбігла трохи і собі стала. Озирнулась, глянула на його веселими очима, усміхнулась свіжим, молодим личком. Тут її краще розглядів парубок. Чорне кучеряве волосся, заквітчане польовими квітками, чудовно вилося коло білого чола; тоненькі пасма того чорного, аж полискуваного хмелю спадали на біле, рум'яне личко, як яблучко наливчате; очі оксамитові, чорні, — здається, сам огонь говорив ними... Дві чорні брови, мов дві чорні п'явки, повпивалися над очима, злегенька прикритими довгими густими віями. Сама — невеличка, метка й жвава, з веселою усмішкою на виду, вона так і вабила до себе. Зелена байова керсетка, з червоними мушками, червона в букетах спідниця, на шиї дорогі коралі, хрести, золоті дукати — усе гарно пристало до хорошої дівоцької вроди.
	
	Вона стояла навпроти парубка, як намальована, — наче манила своєю дивною красою. Не спускаючи з очей, він підходив до неї.
	
	— Чого ти тут ходиш? — обізвалась вона перша.
	
	— А ти чого хліб толочиш? — не зовсім ласкаво одказав він.
	
	— Хіба се твій хліб?
	
	— Не чий же... А що?..
	
	— Цур тобі, як мене злякав!.. — та й замовкла. Парубок і собі мовчав.
	
	— А ти хто така? — трохи згодом питає він, ковтаючи слова. — Де ти взялася? звідкіля сюди прийшла?..
	
	Дівчина почула, як тільки чують дівчата, чого в його запнувся голос: очі в неї заіскрили, заграли...
	
	— Навіщо тобі? — прядучи ними, вона питає в його.
	
	— А чого ж ти прийшла сюди, на чуже поле? — каже він. — Хто ти така? чого тобі тут треба?.. — Чутно — аж дух спира йому в грудях од кожного слова.
	
	— Не ск-а-ж-у! — одмовила вона нарозтяг, осміхаючись, і подалася трохи личком вперед, згорнувши пухкі білі руки попід ліктями. — А прийшла сюди, бо недалечке живу... А ти хто?
	
	— Сюди йди! — каже він, усміхаючись і разом запрохуючи очима. — Посідаємо тут... побалакаємо... я тобі й розкажу — хто я...
	
	Як стрель стрельнув у дівчину. Сплеснула в долоні, зареготалася та й помчалася буйними житами... Далі — вискочила на зелену луку, що красувалася польовими квітками; потім — повернула круто наліво, почесала яриною; як білочка на деревину в лісі, так вона збігла прудко на згірок; стала, перевела дух, озирнулася; осміхнулась; махнула правою рукою: «сюди, мов!» — та наче мана яка, спустилася вниз — і скрилася за горою.
	
	Парубок ні з місця. Стоїть та дивиться вслід їй ще дивнішими очима — мовби переглянув через гору!.. У вухах його ще вчувався її голос свіжий, тонкий, її сміх молодий та дзвінкий; перед очима, як та причуда, манячила її постать метка, жвава; йому усміхалося її личко, біло-рум'яне, з ясними очима, з чорними бровами; уся вона, з зеленою керсеткою, з червоною спідницею, привиджувалась йому, як жива... «Що це? — думав він. — Чи справді, чи ввижається? ...І відкіля б це?.. чи не москалівна?.. так же, казали, у москаля дочка вмерла... гм... мов, бачся, на хуторах нікого такого й немає... Хіба Хоменкова? — так же не блигий світ от Хоменкового хутора сюди теліпатися... А видно — хутірська: на селі, окрім попівни, здається, нікого підхожого... Оже й не попівна: попівну я знаю — попівна не така, та й не піде за п'ять верстов од села... Чия б же це?..»
	
	Не розв'язавшись з такою думкою, він вийшов на згірок — подивитись, куди пішла дівчина. Було вже пізно. Дівчини не видно, — тільки зеленіли то там, то там, обложившись полями, хутірські сади, як розкішні квітники, а між зеленою листвою вишняку, груш, слив та яблунь біліли чепурні хаточки. Парубок постояв на згірку, помилувався красою околиці, задивився на один хутір, на другий; пригадував хазяїнів їх, перебирав у пам'яті їх дочок, — та, теряючись в догадках, і повернув назад — додому.
	
	Ішов він такою ж тихою ходою, як і сюди, а може ще й тихшою, — та все думав та думав... А в серці — почував він — прокидалось щось невідоме, чудне: і важко мов і легко, і сумно й весело, і хочеться співати й хочеться плакати... Сльози не ллються, а голос рветься; несподіваний сум обіймає голову; думка думку гонить: нігде пристати, ні за що зачепитися — так і ганяє за маною... А перед очима — зелена керсетка, червона спідниця, знадний з усмішкою погляд, червоні, як кармазин, уста, з котрих виглядає рядок дрібних, як перли, зубів... У його аж мороз пішов поза спиною... «Оце так!! — промовив він уголос. — Чи не здурів, бува, я, чи не збожеволів?.. Дома худоба не напована, а я блукаю тут — і думати забув!» Та, піднявши вгору голову, чимдуж придав ходи в ноги.
	
